
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 16.0 (TID 17) in 56 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 16.0 (TID 16) in 56 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 16.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ShuffleMapStage 16 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.065 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:40 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19, ShuffleMapStage 17, ShuffleMapStage 18)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 17 (PairwiseRDD[27] at reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_10 stored as values in memory (estimated size 9.7 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 6.5 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 172.31.24.161:37399 (size: 6.5 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 10 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 17 (PairwiseRDD[27] at reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 17.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 17.0 (TID 18, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 17.0 (TID 19, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 17.0 (TID 18)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 17.0 (TID 19)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -21, init = 61, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 39, boot = -24, init = 63, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 17.0 (TID 19). 1784 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 17.0 (TID 18). 1741 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 17.0 (TID 19) in 55 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 17.0 (TID 18) in 57 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 17.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ShuffleMapStage 17 (reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.065 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:40 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19, ShuffleMapStage 18)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 18 (PairwiseRDD[31] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_11 stored as values in memory (estimated size 9.1 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 6.1 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 172.31.24.161:37399 (size: 6.1 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 11 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 18 (PairwiseRDD[31] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 18.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 18.0 (TID 20, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 18.0 (TID 21, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 18.0 (TID 20)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 18.0 (TID 21)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 38, boot = -17, init = 55, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 18.0 (TID 21). 1655 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 18.0 (TID 21) in 48 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 39, boot = -17, init = 56, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 18.0 (TID 20). 1698 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 18.0 (TID 20) in 51 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 18.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ShuffleMapStage 18 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.058 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:40 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ResultStage 19 (PythonRDD[34] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_12 stored as values in memory (estimated size 8.5 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 5.6 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 172.31.24.161:37399 (size: 5.6 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 12 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 19 (PythonRDD[34] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 19.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 19.0 (TID 22, localhost, executor driver, partition 0, PROCESS_LOCAL, 7649 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 19.0 (TID 23, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 19.0 (TID 22)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 19.0 (TID 23)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -11, init = 51, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 19.0 (TID 22). 1568 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 19.0 (TID 22) in 48 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -15, init = 55, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 19.0 (TID 23). 1568 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 19.0 (TID 23) in 51 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 19.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ResultStage 19 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.058 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Job 4 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65, took 0.255988 s
2020-06-08 18:12:40 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Got job 5 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) with 2 output partitions
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Final stage: ResultStage 23 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 22)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Missing parents: List()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ResultStage 23 (PythonRDD[35] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_13 stored as values in memory (estimated size 8.4 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 5.5 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 172.31.24.161:37399 (size: 5.5 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 13 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 23 (PythonRDD[35] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 23.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 23.0 (TID 24, localhost, executor driver, partition 0, PROCESS_LOCAL, 7649 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 23.0 (TID 25, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 23.0 (TID 24)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 23.0 (TID 25)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 102
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 18
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 50
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 293
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 93
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 54
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 179
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 65
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 214
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 256
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 82
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 150
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 163
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 177
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned shuffle 3
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 117
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 76
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 26
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 103
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 64
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 297
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 67
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 95
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 10
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 176
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 288
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 296
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 133
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 4
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 168
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 12
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 188
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 183
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 251
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 227
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 267
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 158
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 44
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 131
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 197
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 245
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 137
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 232
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 35
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 149
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 289
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 119
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 58
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 241
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 90
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 144
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 120
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 182
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on 172.31.24.161:37399 in memory (size: 6.4 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 69
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 272
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 282
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 37
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 174
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_11_piece0 on 172.31.24.161:37399 in memory (size: 6.1 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 22
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 49
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 264
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 121
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_9_piece0 on 172.31.24.161:37399 in memory (size: 6.4 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 139
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 116
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 204
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 200
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 7
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 178
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 21
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 125
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 77
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 94
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 141
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 136
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 60
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 187
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 39
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 114
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 92
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 75
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 268
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 229
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 28
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 96
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 11
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 275
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 278
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 224
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 152
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 271
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 263
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 212
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 68
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 132
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 205
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 162
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 274
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 219
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 254
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 8
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 89
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 145
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 216
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 283
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 226
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 105
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 109
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 240
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 252
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 14
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 55
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 62
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 19
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 287
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 299
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 199
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 160
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 112
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 249
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 3
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 84
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 269
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 72
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 13
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 167
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 192
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 80
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 196
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 181
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 91
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 220
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 242
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 195
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 173
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 211
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 210
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 295
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 201
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 266
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 66
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 110
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 143
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 284
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 290
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 286
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 113
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 155
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 101
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 172
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 243
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_6_piece0 on 172.31.24.161:37399 in memory (size: 6.2 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 236
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 157
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 16
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 185
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 31
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 43
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 142
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 153
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 106
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 41
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 231
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 161
